key	category	en	zh	source
ship_alias.f7c_s_hornet_ghost_mk_ii.mk2	vehicle	F7C-S Hornet Ghost Mk II	隐黄MK2	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.f7c_s_hornet_ghost_mk_ii.mkii	vehicle	F7C-S Hornet Ghost Mk II	隐黄MKII	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.f7c_s_hornet_ghost_mk_ii.mk2	vehicle	F7C-S Hornet Ghost Mk II	鬼黄MK2	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.fortune.9203aa0eab	vehicle	Fortune	小捞	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.fortune.8709a6cd43	vehicle	Fortune	机遇	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.fortune.24eebed4cc	vehicle	Fortune	财富	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.freelancer.4c974ea89d	vehicle	Freelancer	自由	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.freelancer.9eed3e5599	vehicle	Freelancer	自由基础	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.freelancer.5d12d0582b	vehicle	Freelancer	自由枪骑兵	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.freelancer.a0a7230178	vehicle	Freelancer	自由枪骑兵基础	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.freelancer.c8f3170d05	vehicle	Freelancer	自由职业者	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.freelancer_dur.dur	vehicle	Freelancer DUR	自由dur	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.freelancer_dur.dur	vehicle	Freelancer DUR	自由枪骑兵dur	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.freelancer_max.max	vehicle	Freelancer MAX	自由max	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.freelancer_max.max	vehicle	Freelancer MAX	自由枪骑兵max	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.freelancer_mis.mis	vehicle	Freelancer MIS	自由mis	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.freelancer_mis.mis	vehicle	Freelancer MIS	自由枪骑兵mis	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.fury.82e1e24d49	vehicle	Fury	狂怒	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.fury.bb1aa18d93	vehicle	Fury	福瑞	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.fury_lx.lx	vehicle	Fury LX	狂怒LX	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.fury_lx.lx	vehicle	Fury LX	福瑞LX	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.fury_mx.mx	vehicle	Fury MX	狂怒MX	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.fury_mx.mx	vehicle	Fury MX	福瑞MX	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.g12.g12	vehicle	G12	G12基础	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.galaxy.760cfba51d	vehicle	Galaxy	银河	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.genesis_starliner.f32f749399	vehicle	Genesis Starliner	创世纪	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.gladiator.ae7064fdf4	vehicle	Gladiator	角斗士	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.gladius.623a8ae944	vehicle	Gladius	剑兰	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.gladius.66d48b8360	vehicle	Gladius	短剑	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.gladius_galiant.0e182e5729	vehicle	Gladius galiant	短剑勇士	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.gladius_pirate.b4b22bb260	vehicle	Gladius pirate	海盗短剑	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.gladius_pirate.c943ac9dd4	vehicle	Gladius pirate	短剑海盗	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.glaive.0ab124d322	vehicle	Glaive	长刀	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.guardian.af2b124217	vehicle	Guardian	噶点	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.guardian.0f32c6c3a4	vehicle	Guardian	大福瑞	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.guardian.37127c907a	vehicle	Guardian	守卫	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.guardian.bf690d0bad	vehicle	Guardian	守护者	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.guardian_qi.qi	vehicle	Guardian QI	噶点QI	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.guardian_qi.qi	vehicle	Guardian QI	大福瑞QI	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.guardian_qi.59f2d700a9	vehicle	Guardian QI	大福瑞拦截	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.guardian_qi.qi	vehicle	Guardian QI	守卫QI	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.guardian_qi.4e1ff48435	vehicle	Guardian QI	守卫拦截	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.guardian_qi.qi	vehicle	Guardian QI	守护者QI	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.guardian_qi.7d110ff18e	vehicle	Guardian QI	守护者拦截	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hammerhead.81f7583cd4	vehicle	Hammerhead	锤头	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hammerhead.6ea71392b0	vehicle	Hammerhead	锤头鲨	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hawk.80fc1ea72e	vehicle	Hawk	小鹰	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hawk.e40e459ae2	vehicle	Hawk	猎鹰	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hawk.4956a27025	vehicle	Hawk	鹰	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.herald.c00c81573a	vehicle	Herald	信使	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hoverquad.7519add019	vehicle	HoverQuad	悬浮四	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hoverquad.31277a8ae8	vehicle	HoverQuad	悬浮驷	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hull_a.a	vehicle	Hull A	货A	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hull_a.a	vehicle	Hull A	货轮A	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hull_b.b	vehicle	Hull B	货B	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hull_b.b	vehicle	Hull B	货轮B	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hull_c.c	vehicle	Hull C	货C	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hull_c.c	vehicle	Hull C	货轮C	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hull_d.d	vehicle	Hull D	货D	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hull_d.d	vehicle	Hull D	货轮D	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hull_e.e	vehicle	Hull E	货E	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hull_e.e	vehicle	Hull E	货轮E	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.hurricane.34dcef5564	vehicle	Hurricane	飓风	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.idris_k.k	vehicle	Idris-K	伊德里斯K	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.idris_k.k	vehicle	Idris-K	小姨K	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.idris_m.m	vehicle	Idris-M	伊德里斯M	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.idris_m.m	vehicle	Idris-M	小姨M	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.idris_p.db95ef902b	vehicle	Idris-P	伊德里斯	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.idris_p.p	vehicle	Idris-P	伊德里斯P	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.idris_p.354ca047c4	vehicle	Idris-P	小姨	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.idris_p.p	vehicle	Idris-P	小姨P	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.intrepid.104ce4bdf8	vehicle	Intrepid	无畏	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ironclad.12b592a7f4	vehicle	IRONCLAD	铁甲	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ironclad_assault.a347398f26	vehicle	IRONCLAD ASSAULT	突击铁甲	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ironclad_assault.7c2082df75	vehicle	IRONCLAD ASSAULT	突袭铁甲	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ironclad_assault.84fa154a35	vehicle	IRONCLAD ASSAULT	铁甲突击	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ironclad_assault.8999a7e381	vehicle	IRONCLAD ASSAULT	铁甲突袭	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ironclad_assault.e5c741805c	vehicle	IRONCLAD ASSAULT	铁甲舰突袭	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.javelin.c756186f74	vehicle	Javelin	标枪	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.khartu_al.2581258fda	vehicle	Khartu-al	卡图	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.kingship.541d5f8240	vehicle	Kingship	王船	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.kraken.ac09f58ed3	vehicle	Kraken	海妖	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.kraken.30573ccef4	vehicle	Kraken	黑海妖	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.kraken_privateer.e0a455762b	vehicle	Kraken Privateer	海妖私掠	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.kraken_privateer.a65f959c0b	vehicle	Kraken Privateer	白海妖	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.legionnaire.d3eb74a977	vehicle	Legionnaire	军团兵	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.liberator.0badea3df7	vehicle	Liberator	解放	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.lynx.65b866db80	vehicle	Lynx	天猫	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.lynx.17f7f390bc	vehicle	Lynx	山猫	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.m2_hercules_starlifter.m2	vehicle	M2 Hercules Starlifter	大力神M2	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mantis.ef76443ada	vehicle	Mantis	螳螂	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.merchantman.385aff47fe	vehicle	Merchantman	商船	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.merchantman.e5067a7424	vehicle	Merchantman	巴商	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.merchantman.3948eb460a	vehicle	Merchantman	巴奴商船	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mercury_star_runner.d7f0c21dbe	vehicle	Mercury Star Runner	墨丘利	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mercury_star_runner.2b16d7a47c	vehicle	Mercury Star Runner	水星	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mole.6aa7854799	vehicle	MOLE	鼹鼠	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mpuv_cargo.mpuv	vehicle	MPUV Cargo	MPUV货运	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mpuv_personnel.mpuv	vehicle	MPUV Personnel	MPUV载人	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mpuv_tractor.mpuv	vehicle	MPUV Tractor	MPUV牵引	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mule.ec14f9eda6	vehicle	Mule	骡	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_alpha.f930241a28	vehicle	Mustang Alpha	野马	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_alpha.a	vehicle	Mustang Alpha	野马A	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_alpha.f5f9cb385d	vehicle	Mustang Alpha	野马阿尔法	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_alpha_vindicator.a182db7b35	vehicle	Mustang Alpha Vindicator	白野马	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_alpha_vindicator.e713feb750	vehicle	Mustang Alpha Vindicator	野马维和	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_beta.b	vehicle	Mustang Beta	野马B	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_beta.2078c9c2ce	vehicle	Mustang Beta	野马贝塔	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_delta.d	vehicle	Mustang Delta	野马D	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_delta.d2ec52d5c9	vehicle	Mustang Delta	野马德尔塔	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_gamma.g	vehicle	Mustang Gamma	野马G	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_gamma.d9e2153f67	vehicle	Mustang Gamma	野马伽马	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_omega.b4635bae32	vehicle	Mustang Omega	红野马	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_omega.o	vehicle	Mustang Omega	野马O	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.mustang_omega.3af1b37777	vehicle	Mustang Omega	野马欧米伽	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.nautilus.73b3368557	vehicle	Nautilus	鹦鹉螺	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.nomad.b992febea6	vehicle	Nomad	游牧	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.nova.f8b9af7251	vehicle	Nova	新星	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.nox.7c9088457f	vehicle	Nox	诺克斯	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.odyssey.f0d11a4109	vehicle	Odyssey	奥德赛	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.orion.0aa1f5d2c3	vehicle	Orion	猎户	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.p_52_merlin.81bb5d4391	vehicle	P-52 Merlin	梅林	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.p_72_archimedes.f529778c23	vehicle	P-72 Archimedes	阿基米德	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.paladin.556a830f29	vehicle	PALADIN	圣骑士	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.paladin.ded39cafed	vehicle	PALADIN	帕拉丁	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.pegasus.4349722cf0	vehicle	Pegasus	天马座	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.pegasus.3432fcb65f	vehicle	Pegasus	飞马座	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.perseus.ec505b41a7	vehicle	Perseus	英仙	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.pioneer.5b6574ae56	vehicle	Pioneer	开拓	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.pioneer.55075e1383	vehicle	Pioneer	开拓者	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.polaris.f27616abbc	vehicle	Polaris	北极星	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.prospector.c14bd87bb6	vehicle	Prospector	勘探	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.prowler.7f2ffbd930	vehicle	Prowler	徘徊	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.pulse.a3ececd8b8	vehicle	Pulse	脉冲	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.pulse_lx.lx	vehicle	Pulse LX	脉冲LX	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.raft.07e8d521a3	vehicle	RAFT	木筏	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.railen.1930d61a32	vehicle	Railen	莱伦	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.railen.2f74757bb2	vehicle	Railen	锐伦	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ranger_cv.cv	vehicle	Ranger CV	游侠CV	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ranger_cv.cv	vehicle	Ranger CV	游骑兵CV	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ranger_rc.rc	vehicle	Ranger RC	游侠RC	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ranger_rc.rc	vehicle	Ranger RC	游骑兵RC	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ranger_tr.8aebc5220d	vehicle	Ranger TR	游侠	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ranger_tr.tr	vehicle	Ranger TR	游侠TR	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ranger_tr.a57d9e7804	vehicle	Ranger TR	游骑兵	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ranger_tr.tr	vehicle	Ranger TR	游骑兵TR	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.raptor.e2fa6c7e20	vehicle	RAPTOR	垃圾车	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.raptor.2e1b60244f	vehicle	RAPTOR	扫地车	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.raptor.af24e3406a	vehicle	RAPTOR	清洁车	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.raptor.fc8c0c63b4	vehicle	RAPTOR	猛禽	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.razor.eb723893ff	vehicle	Razor	剃刀	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.razor_ex.ex	vehicle	Razor EX	剃刀EX	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.razor_lx.lx	vehicle	Razor LX	剃刀LX	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.reclaimer.4708c3b24f	vehicle	Reclaimer	再生者	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.reclaimer.6eda6254dd	vehicle	Reclaimer	回收	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.redeemer.a2fba0cf24	vehicle	Redeemer	救赎	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.reliant_kore.933056f0f6	vehicle	Reliant Kore	信赖	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.reliant_kore.kore	vehicle	Reliant Kore	信赖kore	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.reliant_kore.5a9b66144e	vehicle	Reliant Kore	信赖货运	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.reliant_mako.mako	vehicle	Reliant Mako	信赖mako	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.reliant_mako.045ed57c6d	vehicle	Reliant Mako	信赖新闻	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.reliant_sen.sen	vehicle	Reliant Sen	信赖sen	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.reliant_sen.1774be6990	vehicle	Reliant Sen	信赖科考	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.reliant_tana.tana	vehicle	Reliant Tana	信赖Tana	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.reliant_tana.9e4ff9ce9f	vehicle	Reliant Tana	信赖武装	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.retaliator.56f5a7e806	vehicle	Retaliator	报复	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.retribution.1fdc48e668	vehicle	Retribution	惩戒	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.sabre.b345c9cb9e	vehicle	Sabre	军刀	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.sabre_comet.5e9a82f19a	vehicle	Sabre Comet	军刀彗星	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.sabre_firebird.8e5f4c44a0	vehicle	Sabre Firebird	军刀火鸟	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.sabre_firebird.b2b4a79663	vehicle	Sabre Firebird	火鸟	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.sabre_firebird.531e5252d6	vehicle	Sabre Firebird	烧鸡	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.sabre_peregrine.e492652061	vehicle	SABRE PEREGRINE	军刀游隼	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.sabre_peregrine.79a86945f2	vehicle	SABRE PEREGRINE	军刀竞速	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.sabre_peregrine.650c0a4cbb	vehicle	SABRE PEREGRINE	游隼	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.sabre_raven.a680bb2b20	vehicle	Sabre Raven	军刀渡鸦	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.sabre_raven.3a595c8407	vehicle	Sabre Raven	渡鸦	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.santokiya.a4e09d9e70	vehicle	Santokiya	大青椒	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.santokiya.f949fe41a4	vehicle	Santokiya	桑托起亚	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
